fdc_id,description,category,ingredients,serving_description,serving_size_g,Ash (G),"Calcium, Ca (G)","Carbohydrate, by difference (G)","Copper, Cu (G)",Energy (Atwater General Factors) (KCAL),Energy (Atwater Specific Factors) (KCAL),"Fiber, total dietary (G)","Iron, Fe (G)","Magnesium, Mg (G)","Manganese, Mn (G)",Niacin (G),Nitrogen (G),"Phosphorus, P (G)","Potassium, K (G)",Protein (G),"Sodium, Na (G)",Thiamin (G),Total lipid (fat) (G),Vitamin B-6 (G),Water (G),"Zinc, Zn (G)"
326905,"Figs, dried, uncooked",Fruits and Fruit Juices,[],1.0 each,8.4000,0.1562,0.0136,5.3676,0.0000,-1.0000,-1.0000,0.8232,0.0002,0.0057,0.0000,0.0001,0.0445,0.0056,0.0571,0.2772,0.0008,0.0000,0.0773,0.0000,2.5200,0.0001
746768,"Figs, dried, uncooked",Fruits and Fruit Juices,[],1.0 each,8.4000,0.1562,0.0136,5.3676,0.0000,23.2680,20.9160,0.8232,0.0002,0.0057,0.0000,0.0001,0.0445,0.0056,0.0571,0.2772,0.0008,0.0000,0.0773,0.0000,2.5200,0.0001
333374,"Fish, haddock, raw",Finfish and Shellfish Products,[],1.0 fillet,176.0000,2.2528,0.0194,0.0000,0.0000,121.4400,130.2400,-1.0000,0.0003,0.0371,0.0000,0.0059,4.5936,0.3995,0.5034,28.6880,0.3749,0.0000,0.7920,0.0005,146.7840,0.0006
333476,"Fish, pollock, raw",Finfish and Shellfish Products,[],1.0 fillet,177.0000,2.4072,0.0266,0.0000,0.0001,93.8100,99.1200,-1.0000,0.0004,0.0285,0.0000,0.0012,3.4869,0.5027,0.2832,21.7710,0.5894,0.0001,0.7257,0.0001,153.4590,0.0005
334194,"Fish, tuna, light, canned in water, drained solids",Finfish and Shellfish Products,[],1.0 can,107.0000,1.0486,0.0193,0.0856,0.0001,90.9500,96.3000,-1.0000,0.0018,0.0243,0.0000,0.0106,3.2528,0.1466,0.1883,20.3300,0.2343,0.0000,1.0058,0.0003,84.5300,0.0007
334194,"Fish, tuna, light, canned in water, drained solids",Finfish and Shellfish Products,[],1.0 can,142.0000,1.3916,0.0256,0.1136,0.0001,120.7000,127.8000,-1.0000,0.0024,0.0322,0.0000,0.0141,4.3168,0.1945,0.2499,26.9800,0.3110,0.0000,1.3348,0.0005,112.1800,0.0009
323121,"Frankfurter, beef, unheated",Sausages and Luncheon Meats,[],1.0 piece,48.6000,1.3316,0.0073,1.4045,0.0000,150.6600,152.6040,-1.0000,0.0006,0.0056,0.0000,0.0011,0.9088,0.0622,0.1667,5.6862,0.4238,0.0000,13.6080,0.0001,26.5356,0.0010
325287,"Grapefruit juice, white, canned or bottled, unsweetened",Fruits and Fruit Juices,[],1.0 cup,257.0000,0.7453,0.0411,19.5063,0.0001,100.2300,95.0900,0.5140,0.0002,0.0247,0.0001,0.0007,0.2313,0.0437,0.3624,1.4135,0.0026,0.0002,1.7990,0.0000,233.6130,0.0001
332397,"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",Sausages and Luncheon Meats,[],1.0 slice,13.5000,0.4874,0.0007,0.0365,0.0000,13.6350,14.3100,-1.0000,0.0001,0.0025,0.0000,-1.0000,0.3604,0.0352,0.0574,2.2545,0.1404,-1.0000,0.5036,-1.0000,10.2195,0.0002
746952,"Ham, sliced, restaurant",Pork Products,[],1.0 slice,16.2000,0.5881,0.0010,0.3823,0.0000,19.6020,20.4120,-1.0000,0.0001,0.0033,0.0000,-1.0000,0.5087,0.0399,0.0784,3.1752,0.1669,-1.0000,0.5962,-1.0000,11.4534,0.0003
321358,"Hummus, commercial",Legumes and Legume Products,[],2.0 tablespoon,33.9000,0.6678,0.0139,5.0511,0.0001,82.3770,77.6310,1.8306,0.0008,0.0241,0.0004,0.0003,0.4000,0.0563,0.0980,2.4916,0.1485,0.0001,5.7969,0.0000,19.8993,0.0005
326196,"Kale, frozen, cooked, boiled, drained, without salt",Vegetables and Vegetable Products,[],1.0 cup,118.0000,0.8614,0.1770,6.2540,0.0001,51.9200,42.4800,-1.0000,0.0010,0.0295,0.0006,0.0005,0.5546,0.0496,0.1699,3.4692,0.0189,0.0001,1.4278,0.0001,105.9640,0.0003
323505,"Kale, raw",Vegetables and Vegetable Products,[],1.0 cup,20.6000,0.3172,0.0523,0.9105,0.0000,8.8580,7.2100,0.8446,0.0003,0.0067,0.0002,0.0002,0.0968,0.0113,0.0717,0.6015,0.0109,0.0000,0.3069,0.0000,18.4576,0.0001
327923,"Lettuce, cos or romaine, raw",Vegetables and Vegetable Products,[],1.0 bunch,581.0000,3.1955,0.2034,18.8244,0.0003,-1.0000,-1.0000,10.4580,0.0055,0.0796,0.0007,0.0019,1.1620,0.1743,1.4699,7.2044,-1.0000,0.0005,1.5106,0.0005,550.2070,0.0015
746769,"Lettuce, cos or romaine, raw",Vegetables and Vegetable Products,[],1.0 bunch,581.0000,3.1955,0.2034,18.8244,0.0003,116.2000,98.7700,10.4580,0.0055,0.0796,0.0007,0.0019,1.1620,0.1743,1.4699,7.2044,-1.0000,0.0005,1.5106,0.0005,550.2070,0.0015
327198,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 cup,160.0000,1.0080,0.0144,13.0560,0.0001,-1.0000,-1.0000,1.2800,0.0006,0.0208,0.0001,0.0011,0.2080,0.0272,0.2512,1.3120,0.0480,0.0001,0.2880,0.0001,144.3200,0.0007
327198,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 cup,156.0000,0.9828,0.0140,12.7296,0.0001,-1.0000,-1.0000,1.2480,0.0006,0.0203,0.0001,0.0011,0.2028,0.0265,0.2449,1.2792,0.0468,0.0001,0.2808,0.0001,140.7120,0.0007
746770,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 cup,160.0000,1.0080,0.0144,13.0560,0.0001,60.8000,54.4000,1.2800,0.0006,0.0208,0.0001,0.0011,0.2080,0.0272,0.2512,1.3120,0.0480,0.0001,0.2880,0.0001,144.3200,0.0007
746770,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 cup,156.0000,0.9828,0.0140,12.7296,0.0001,59.2800,53.0400,1.2480,0.0006,0.0203,0.0001,0.0011,0.2028,0.0265,0.2449,1.2792,0.0468,0.0001,0.2808,0.0001,140.7120,0.0007
327198,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 each,814.0000,5.1282,0.0733,66.4224,0.0007,-1.0000,-1.0000,6.5120,0.0031,0.1058,0.0004,0.0056,1.0582,0.1384,1.2780,6.6748,0.2442,0.0004,1.4652,0.0003,734.2280,0.0036
327198,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 each,552.0000,3.4776,0.0497,45.0432,0.0005,-1.0000,-1.0000,4.4160,0.0021,0.0718,0.0003,0.0038,0.7176,0.0938,0.8666,4.5264,0.1656,0.0003,0.9936,0.0002,497.9040,0.0024
327198,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 each,441.0000,2.7783,0.0397,35.9856,0.0004,-1.0000,-1.0000,3.5280,0.0017,0.0573,0.0002,0.0031,0.5733,0.0750,0.6924,3.6162,0.1323,0.0002,0.7938,0.0002,397.7820,0.0019
746770,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 each,814.0000,5.1282,0.0733,66.4224,0.0007,309.3200,276.7600,6.5120,0.0031,0.1058,0.0004,0.0056,1.0582,0.1384,1.2780,6.6748,0.2442,0.0004,1.4652,0.0003,734.2280,0.0036
746770,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 each,552.0000,3.4776,0.0497,45.0432,0.0005,209.7600,187.6800,4.4160,0.0021,0.0718,0.0003,0.0038,0.7176,0.0938,0.8666,4.5264,0.1656,0.0003,0.9936,0.0002,497.9040,0.0024
746770,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 each,441.0000,2.7783,0.0397,35.9856,0.0004,167.5800,149.9400,3.5280,0.0017,0.0573,0.0002,0.0031,0.5733,0.0750,0.6924,3.6162,0.1323,0.0002,0.7938,0.0002,397.7820,0.0019
327198,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 wedge,102.0000,0.6426,0.0092,8.3232,0.0001,-1.0000,-1.0000,0.8160,0.0004,0.0133,0.0000,0.0007,0.1326,0.0173,0.1601,0.8364,0.0306,0.0000,0.1836,0.0000,92.0040,0.0004
327198,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 wedge,69.0000,0.4347,0.0062,5.6304,0.0001,-1.0000,-1.0000,0.5520,0.0003,0.0090,0.0000,0.0005,0.0897,0.0117,0.1083,0.5658,0.0207,0.0000,0.1242,0.0000,62.2380,0.0003
327198,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 wedge,55.0000,0.3465,0.0050,4.4880,0.0000,-1.0000,-1.0000,0.4400,0.0002,0.0072,0.0000,0.0004,0.0715,0.0094,0.0864,0.4510,0.0165,0.0000,0.0990,0.0000,49.6100,0.0002
746770,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 wedge,102.0000,0.6426,0.0092,8.3232,0.0001,38.7600,34.6800,0.8160,0.0004,0.0133,0.0000,0.0007,0.1326,0.0173,0.1601,0.8364,0.0306,0.0000,0.1836,0.0000,92.0040,0.0004
746770,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 wedge,69.0000,0.4347,0.0062,5.6304,0.0001,26.2200,23.4600,0.5520,0.0003,0.0090,0.0000,0.0005,0.0897,0.0117,0.1083,0.5658,0.0207,0.0000,0.1242,0.0000,62.2380,0.0003
746770,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],1.0 wedge,55.0000,0.3465,0.0050,4.4880,0.0000,20.9000,18.7000,0.4400,0.0002,0.0072,0.0000,0.0004,0.0715,0.0094,0.0864,0.4510,0.0165,0.0000,0.0990,0.0000,49.6100,0.0002
327198,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],10.0 pieces,138.0000,0.8694,0.0124,11.2608,0.0001,-1.0000,-1.0000,1.1040,0.0005,0.0179,0.0001,0.0010,0.1794,0.0235,0.2167,1.1316,0.0414,0.0001,0.2484,0.0001,124.4760,0.0006
746770,"Melons, cantaloupe, raw",Fruits and Fruit Juices,[],10.0 pieces,138.0000,0.8694,0.0124,11.2608,0.0001,52.4400,46.9200,1.1040,0.0005,0.0179,0.0001,0.0010,0.1794,0.0235,0.2167,1.1316,0.0414,0.0001,0.2484,0.0001,124.4760,0.0006
322228,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",Dairy and Egg Products,[],1.0 cup,233.0000,1.8640,0.2936,12.0927,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0280,0.0000,0.0003,1.2349,0.2400,0.3705,7.8754,0.0909,0.0001,2.2135,0.0001,209.0010,0.0010
746772,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",Dairy and Egg Products,[],1.0 cup,246.0000,1.9680,0.3100,12.7428,0.0000,105.7800,105.7800,-1.0000,0.0000,0.0295,0.0000,0.0003,1.3038,0.2534,0.3911,8.3148,0.0959,0.0001,2.3370,0.0001,220.6620,0.0011
322228,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",Dairy and Egg Products,[],1.0 fl oz,30.5000,0.2440,0.0384,1.5830,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0037,0.0000,0.0000,0.1617,0.0314,0.0485,1.0309,0.0119,0.0000,0.2898,0.0000,27.3585,0.0001
322228,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",Dairy and Egg Products,[],1.0 quart,976.0000,7.8080,1.2298,50.6544,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.1171,0.0000,0.0011,5.1728,1.0053,1.5518,32.9888,0.3806,0.0006,9.2720,0.0006,875.4720,0.0042
322559,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",Dairy and Egg Products,[],1.0 cup,229.0000,1.7633,0.3023,11.1981,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0286,0.0000,0.0003,1.2366,0.2450,0.3824,7.8547,0.0939,0.0001,0.1832,0.0001,207.9320,0.0010
746776,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",Dairy and Egg Products,[],1.0 cup,246.0000,1.8942,0.3247,12.1032,0.0000,83.6400,83.6400,-1.0000,0.0000,0.0307,0.0000,0.0003,1.3284,0.2632,0.4108,8.4378,0.1009,0.0001,0.1968,0.0001,223.3680,0.0011
322559,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",Dairy and Egg Products,[],1.0 fl oz,30.6000,0.2356,0.0404,1.4963,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0038,0.0000,0.0000,0.1652,0.0327,0.0511,1.0496,0.0125,0.0000,0.0245,0.0000,27.7848,0.0001
322559,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",Dairy and Egg Products,[],1.0 quart,980.0000,7.5460,1.2936,47.9220,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.1225,0.0000,0.0012,5.2920,1.0486,1.6366,33.6140,0.4018,0.0005,0.7840,0.0006,889.8400,0.0044
321359,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",Dairy and Egg Products,[],1.0 cup,227.0000,1.7025,0.2860,11.1457,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0272,0.0000,0.0003,1.2031,0.2338,0.3609,7.6045,0.0885,0.0001,4.3130,0.0001,202.2570,0.0010
746778,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",Dairy and Egg Products,[],1.0 cup,245.0000,1.8375,0.3087,12.0050,0.0000,122.5000,122.5000,-1.0000,0.0000,0.0294,0.0000,0.0003,1.2985,0.2524,0.3896,8.2320,0.0956,0.0001,4.6550,0.0001,218.2950,0.0011
321359,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",Dairy and Egg Products,[],1.0 fl oz,30.5000,0.2288,0.0384,1.4975,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0037,0.0000,0.0000,0.1617,0.0314,0.0485,1.0217,0.0119,0.0000,0.5795,0.0000,27.1755,0.0001
321359,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",Dairy and Egg Products,[],1.0 quart,976.0000,7.3200,1.2298,47.9216,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.1171,0.0000,0.0011,5.1728,1.0053,1.5518,32.6960,0.3806,0.0006,18.5440,0.0006,869.6160,0.0042
322892,"Milk, whole, 3.25% milkfat, with added vitamin D",Dairy and Egg Products,[],1.0 cup,229.0000,1.8320,0.2817,10.6943,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0273,0.0000,0.0002,1.1679,0.2313,0.3435,7.5112,0.0870,0.0001,7.3280,0.0001,201.7490,0.0009
746782,"Milk, whole, 3.25% milkfat, with added vitamin D",Dairy and Egg Products,[],1.0 cup,249.0000,1.9920,0.3063,11.5287,0.0000,151.8900,149.4000,-1.0000,0.0000,0.0296,0.0000,0.0003,1.2699,0.2515,0.3735,8.1423,0.0946,0.0001,7.9680,0.0002,219.3690,0.0010
322892,"Milk, whole, 3.25% milkfat, with added vitamin D",Dairy and Egg Products,[],1.0 fl oz,30.5000,0.2440,0.0375,1.4244,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0036,0.0000,0.0000,0.1555,0.0308,0.0457,1.0004,0.0116,0.0000,0.9760,0.0000,26.8705,0.0001
322892,"Milk, whole, 3.25% milkfat, with added vitamin D",Dairy and Egg Products,[],1.0 quart,976.0000,7.8080,1.2005,45.5792,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.1161,0.0000,0.0010,4.9776,0.9858,1.4640,32.0128,0.3709,0.0005,31.2320,0.0006,859.8560,0.0040
322892,"Milk, whole, 3.25% milkfat, with added vitamin D",Dairy and Egg Products,[],1.0 tablespoon,15.0000,0.1200,0.0184,0.7005,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0018,0.0000,0.0000,0.0765,0.0152,0.0225,0.4920,0.0057,0.0000,0.4800,0.0000,13.2150,0.0001
326698,"Mustard, prepared, yellow",Spices and Herbs,[],1.0 cup,249.0000,8.3913,0.1569,13.1970,0.0002,171.8100,151.8900,10.7070,0.0040,0.1188,0.0010,0.0014,1.6932,0.2689,0.3735,10.5825,2.7390,0.0005,8.4162,0.0002,208.4130,0.0016
326698,"Mustard, prepared, yellow",Spices and Herbs,[],1.0 teaspoon,6.0000,0.2022,0.0038,0.3180,0.0000,4.1400,3.6600,0.2580,0.0001,0.0029,0.0000,0.0000,0.0408,0.0065,0.0090,0.2550,0.0660,0.0000,0.2028,0.0000,5.0220,0.0000
327357,"Nectarines, raw",Fruits and Fruit Juices,[],1.0 cup,143.0000,0.6864,0.0029,13.1274,0.0001,61.4900,55.7700,2.1450,0.0004,0.0126,0.0001,0.0016,0.2431,0.0372,0.1873,1.5158,0.0186,0.0000,0.4004,0.0000,127.2700,0.0003
327357,"Nectarines, raw",Fruits and Fruit Juices,[],1.0 each,129.0000,0.6192,0.0026,11.8422,0.0001,55.4700,50.3100,1.9350,0.0004,0.0114,0.0001,0.0014,0.2193,0.0335,0.1690,1.3674,0.0168,0.0000,0.3612,0.0000,114.8100,0.0003
327357,"Nectarines, raw",Fruits and Fruit Juices,[],1.0 each,142.0000,0.6816,0.0028,13.0356,0.0001,61.0600,55.3800,2.1300,0.0004,0.0125,0.0001,0.0016,0.2414,0.0369,0.1860,1.5052,0.0185,0.0000,0.3976,0.0000,126.3800,0.0003
327357,"Nectarines, raw",Fruits and Fruit Juices,[],1.0 each,156.0000,0.7488,0.0031,14.3208,0.0001,67.0800,60.8400,2.3400,0.0005,0.0137,0.0001,0.0017,0.2652,0.0406,0.2044,1.6536,0.0203,0.0001,0.4368,0.0000,138.8400,0.0003
327357,"Nectarines, raw",Fruits and Fruit Juices,[],1.0 serving,140.0000,0.6720,0.0028,12.8520,0.0001,60.2000,54.6000,2.1000,0.0004,0.0123,0.0001,0.0016,0.2380,0.0364,0.1834,1.4840,0.0182,0.0000,0.3920,0.0000,124.6000,0.0003
323294,"Nuts, almonds, dry roasted, with salt added",Nut and Seed Products,[],1.0 cup,135.0000,4.6845,0.3686,21.8700,0.0012,900.4500,838.3500,14.8500,0.0043,0.3483,0.0027,0.0042,5.3190,0.6156,0.9234,27.5400,0.3456,0.0001,78.0300,0.0001,2.9700,0.0038
748278,"Oil, canola",Fats and Oils,[],100.0 milliliter,90.9000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000
330458,"Oil, coconut",Fats and Oils,[],1.0 tablespoon,11.6000,0.0035,0.0001,0.0974,0.0000,103.8200,96.6280,-1.0000,0.0000,0.0000,0.0000,-1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.0000,11.4956,-1.0000,0.0035,0.0000
748323,"Oil, corn",Fats and Oils,[],100.0 milliliter,91.3000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000
748608,"Oil, olive, extra virgin",Fats and Oils,[],100.0 milliliter,90.7000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000
748366,"Oil, soybean",Fats and Oils,[],100.0 milliliter,91.3000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000,-1.0000
332791,"Olives, green, Manzanilla, stuffed with pimiento",Fruits and Fruit Juices,[],1.0 olive,3.2000,0.1373,0.0039,0.1587,0.0000,4.5120,4.1600,0.1280,0.0000,0.0004,0.0000,0.0000,0.0058,0.0002,0.0014,0.0368,0.0518,0.0000,0.4128,0.0000,2.4544,0.0000
