fdc_id,description,category,ingredients,serving_description,serving_size_g,Ash (G),"Calcium, Ca (G)","Carbohydrate, by difference (G)","Copper, Cu (G)",Energy (Atwater General Factors) (KCAL),Energy (Atwater Specific Factors) (KCAL),"Fiber, total dietary (G)","Iron, Fe (G)","Magnesium, Mg (G)","Manganese, Mn (G)",Niacin (G),Nitrogen (G),"Phosphorus, P (G)","Potassium, K (G)",Protein (G),"Sodium, Na (G)",Thiamin (G),Total lipid (fat) (G),Vitamin B-6 (G),Water (G),"Zinc, Zn (G)"
324317,"Onion rings, breaded, par fried, frozen, prepared, heated in oven",Vegetables and Vegetable Products,[],1.0 piece,20.2000,0.2909,0.0057,7.3326,0.0000,59.1860,58.3780,0.4848,0.0002,0.0041,0.0001,0.0003,0.1495,0.0151,0.0273,0.9130,0.0755,0.0000,2.9088,0.0000,8.7668,0.0001
790577,"Onions, red, raw",Vegetables and Vegetable Products,[],1.0 Onion,197.0000,0.8471,0.0335,19.5621,0.0001,86.6800,82.7400,4.3340,0.0005,0.0225,0.0002,-1.0000,-1.0000,0.0808,0.3881,1.8518,0.0020,-1.0000,0.1970,-1.0000,174.5420,0.0003
790646,"Onions, yellow, raw",Vegetables and Vegetable Products,[],1.0 Onion,143.0000,0.5863,0.0214,12.3123,0.0001,54.3400,51.4800,2.7170,0.0004,0.0129,0.0002,-1.0000,-1.0000,0.0486,0.2603,1.1869,0.0014,-1.0000,0.0715,-1.0000,128.8430,0.0003
746771,"Oranges, raw, navels",Fruits and Fruit Juices,[],1.0 cup,165.0000,0.7095,0.0709,19.4700,0.0001,85.8000,77.5500,3.3000,0.0005,0.0177,0.0000,0.0007,0.2310,0.0379,0.2739,1.5015,0.0149,0.0001,0.2475,0.0001,143.0550,0.0002
746771,"Oranges, raw, navels",Fruits and Fruit Juices,[],1.0 each,140.0000,0.6020,0.0602,16.5200,0.0001,72.8000,65.8000,2.8000,0.0005,0.0150,0.0000,0.0006,0.1960,0.0322,0.2324,1.2740,0.0126,0.0001,0.2100,0.0001,121.3800,0.0002
327501,"Oranges, raw, navels (Includes foods for USDA's Food Distribution Program)",Fruits and Fruit Juices,[],1.0 cup,165.0000,0.7095,0.0709,19.4700,0.0001,-1.0000,-1.0000,3.3000,0.0005,0.0177,0.0000,0.0007,0.2310,0.0379,0.2739,1.5015,0.0149,0.0001,0.2475,0.0001,143.0550,0.0002
327501,"Oranges, raw, navels (Includes foods for USDA's Food Distribution Program)",Fruits and Fruit Juices,[],1.0 each,140.0000,0.6020,0.0602,16.5200,0.0001,-1.0000,-1.0000,2.8000,0.0005,0.0150,0.0000,0.0006,0.1960,0.0322,0.2324,1.2740,0.0126,0.0001,0.2100,0.0001,121.3800,0.0002
325430,"Peaches, yellow, raw",Fruits and Fruit Juices,[],1.0 cup,154.0000,0.6622,0.0062,15.5540,0.0001,70.8400,64.6800,2.3100,0.0005,0.0123,0.0000,0.0012,0.2310,0.0339,0.1879,1.4014,0.0200,0.0000,0.4158,0.0000,135.9820,0.0004
325430,"Peaches, yellow, raw",Fruits and Fruit Juices,[],1.0 fruit,147.0000,0.6321,0.0059,14.8470,0.0001,67.6200,61.7400,2.2050,0.0005,0.0118,0.0000,0.0012,0.2205,0.0323,0.1793,1.3377,0.0191,0.0000,0.3969,0.0000,129.8010,0.0003
325430,"Peaches, yellow, raw",Fruits and Fruit Juices,[],1.0 fruit,161.0000,0.6923,0.0064,16.2610,0.0001,74.0600,67.6200,2.4150,0.0005,0.0129,0.0000,0.0013,0.2415,0.0354,0.1964,1.4651,0.0209,0.0000,0.4347,0.0000,142.1630,0.0004
325430,"Peaches, yellow, raw",Fruits and Fruit Juices,[],1.0 fruit,173.0000,0.7439,0.0069,17.4730,0.0001,79.5800,72.6600,2.5950,0.0006,0.0138,0.0000,0.0014,0.2595,0.0381,0.2111,1.5743,0.0225,0.0000,0.4671,0.0000,152.7590,0.0004
325430,"Peaches, yellow, raw",Fruits and Fruit Juices,[],1.0 fruit,225.0000,0.9675,0.0090,22.7250,0.0002,103.5000,94.5000,3.3750,0.0008,0.0180,0.0001,0.0018,0.3375,0.0495,0.2745,2.0475,0.0293,0.0001,0.6075,0.0001,198.6750,0.0005
325430,"Peaches, yellow, raw",Fruits and Fruit Juices,[],1.0 serving,147.0000,0.6321,0.0059,14.8470,0.0001,67.6200,61.7400,2.2050,0.0005,0.0118,0.0000,0.0012,0.2205,0.0323,0.1793,1.3377,0.0191,0.0000,0.3969,0.0000,129.8010,0.0003
324860,"Peanut butter, smooth style, with salt",Legumes and Legume Products,[],1.0 cup,258.0000,7.5078,0.1264,57.5340,0.0011,1648.6200,1540.2600,12.3840,0.0045,0.4360,0.0043,0.0343,10.6038,0.8746,1.4551,58.0500,1.1068,0.0004,131.8380,0.0011,3.0444,0.0066
324860,"Peanut butter, smooth style, with salt",Legumes and Legume Products,[],2.0 tablespoon,32.0000,0.9312,0.0157,7.1360,0.0001,204.4800,191.0400,1.5360,0.0006,0.0541,0.0005,0.0043,1.3152,0.1085,0.1805,7.2000,0.1373,0.0000,16.3520,0.0001,0.3776,0.0008
746773,"Pears, raw, bartlett",Fruits and Fruit Juices,[],1.0 cup,140.0000,0.4200,0.0112,21.1400,0.0001,88.2000,79.8000,4.3400,0.0002,0.0080,0.0000,0.0002,0.0840,0.0140,0.1218,0.5320,0.0098,0.0000,0.2240,0.0000,117.7400,0.0001
746773,"Pears, raw, bartlett",Fruits and Fruit Juices,[],1.0 each,148.0000,0.4440,0.0118,22.3480,0.0001,93.2400,84.3600,4.5880,0.0003,0.0084,0.0000,0.0002,0.0888,0.0148,0.1288,0.5624,0.0104,0.0000,0.2368,0.0000,124.4680,0.0001
746773,"Pears, raw, bartlett",Fruits and Fruit Juices,[],1.0 each,178.0000,0.5340,0.0142,26.8780,0.0001,112.1400,101.4600,5.5180,0.0003,0.0101,0.0001,0.0003,0.1068,0.0178,0.1549,0.6764,0.0125,0.0000,0.2848,0.0000,149.6980,0.0001
746773,"Pears, raw, bartlett",Fruits and Fruit Juices,[],1.0 each,230.0000,0.6900,0.0184,34.7300,0.0002,144.9000,131.1000,7.1300,0.0004,0.0131,0.0001,0.0004,0.1380,0.0230,0.2001,0.8740,0.0161,0.0000,0.3680,0.0001,193.4300,0.0002
332597,"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)",Fruits and Fruit Juices,[],1.0 cup,140.0000,0.4200,0.0112,21.1400,0.0001,-1.0000,-1.0000,4.3400,0.0002,0.0080,0.0000,0.0002,0.0840,0.0140,0.1218,0.5320,0.0098,0.0000,0.2240,0.0000,117.7400,0.0001
332597,"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)",Fruits and Fruit Juices,[],1.0 each,148.0000,0.4440,0.0118,22.3480,0.0001,-1.0000,-1.0000,4.5880,0.0003,0.0084,0.0000,0.0002,0.0888,0.0148,0.1288,0.5624,0.0104,0.0000,0.2368,0.0000,124.4680,0.0001
332597,"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)",Fruits and Fruit Juices,[],1.0 each,178.0000,0.5340,0.0142,26.8780,0.0001,-1.0000,-1.0000,5.5180,0.0003,0.0101,0.0001,0.0003,0.1068,0.0178,0.1549,0.6764,0.0125,0.0000,0.2848,0.0000,149.6980,0.0001
332597,"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)",Fruits and Fruit Juices,[],1.0 each,230.0000,0.6900,0.0184,34.7300,0.0002,-1.0000,-1.0000,7.1300,0.0004,0.0131,0.0001,0.0004,0.1380,0.0230,0.2001,0.8740,0.0161,0.0000,0.3680,0.0001,193.4300,0.0002
324653,"Pickles, cucumber, dill or kosher dill",Vegetables and Vegetable Products,[],1.0 spear,40.4000,0.9858,0.0218,0.8040,0.0000,5.6560,4.8480,0.4040,0.0001,0.0029,0.0000,0.0000,0.0323,0.0065,0.0452,0.1939,0.3264,0.0000,0.1737,0.0000,38.2588,0.0000
749420,"Pork, cured, bacon, cooked, restaurant",Pork Products,[],1.0 slice,6.3000,0.3988,0.0008,0.1323,0.0000,31.5630,32.2560,-1.0000,0.0001,0.0023,0.0000,-1.0000,0.4120,0.0261,0.0351,2.5767,0.1153,-1.0000,2.2995,-1.0000,0.8946,0.0002
334536,"Restaurant, Chinese, fried rice, without meat",Restaurant Foods,[],1.0 cup,133.0000,1.5029,0.0146,43.2250,0.0001,231.4200,-1.0000,-1.0000,0.0006,0.0129,0.0006,-1.0000,0.8113,0.0585,0.0918,5.1072,0.4801,-1.0000,4.2427,-1.0000,78.8690,0.0009
334462,"Restaurant, Chinese, sweet and sour pork",Restaurant Foods,[],1.0 order,611.0000,7.6375,0.2811,155.8050,0.0004,-1.0000,-1.0000,6.1100,0.0188,0.0794,0.0011,0.0129,8.6762,0.8126,0.9287,54.2568,1.8574,0.0014,83.0960,0.0010,310.3880,0.0065
746774,"Restaurant, Chinese, sweet and sour pork",Restaurant Foods,[],1.0 order,611.0000,7.6375,0.2811,155.8050,0.0004,1588.6000,-1.0000,6.1100,0.0188,0.0794,0.0011,0.0129,8.6762,0.8126,0.9287,54.2568,1.8574,0.0014,83.0960,0.0010,310.3880,0.0065
334462,"Restaurant, Chinese, sweet and sour pork",Restaurant Foods,[],3.0 pieces,41.8000,0.5225,0.0192,10.6590,0.0000,-1.0000,-1.0000,0.4180,0.0013,0.0054,0.0001,0.0009,0.5936,0.0556,0.0635,3.7118,0.1271,0.0001,5.6848,0.0001,21.2344,0.0004
746774,"Restaurant, Chinese, sweet and sour pork",Restaurant Foods,[],3.0 pieces,41.8000,0.5225,0.0192,10.6590,0.0000,108.6800,-1.0000,0.4180,0.0013,0.0054,0.0001,0.0009,0.5936,0.0556,0.0635,3.7118,0.1271,0.0001,5.6848,0.0001,21.2344,0.0004
334720,"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",Restaurant Foods,[],1.0 piece,126.0000,2.1924,0.0643,39.6900,0.0002,288.5400,-1.0000,7.3080,0.0018,0.0675,0.0004,0.0011,1.1340,0.1814,0.3843,7.0434,0.3843,0.0001,11.3526,0.0002,65.7720,0.0012
334628,"Restaurant, Latino, tamale, pork",Restaurant Foods,[],1.0 piece,142.0000,2.5844,0.1065,22.4360,0.0001,247.0800,-1.0000,3.4080,0.0012,0.0372,0.0003,0.0018,1.6756,0.1704,0.2158,10.4796,0.6717,0.0001,12.8368,0.0002,93.7200,0.0017
321505,"Salt, table, iodized",Spices and Herbs,[],1.0 teaspoon,6.1000,6.0390,0.0031,-1.0000,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,0.0000,-1.0000,-1.0000,0.0000,0.0001,-1.0000,2.3607,-1.0000,-1.0000,-1.0000,0.0256,0.0000
746775,"Salt, table, iodized",Spices and Herbs,[],1.0 teaspoon,6.1000,6.0390,0.0031,-1.0000,0.0000,0.0000,-1.0000,-1.0000,0.0000,0.0000,0.0000,-1.0000,-1.0000,0.0000,0.0001,-1.0000,2.3607,-1.0000,-1.0000,-1.0000,0.0256,0.0000
332282,"Sauce, pasta, spaghetti/marinara, ready-to-serve","Soups, Sauces, and Gravies",[],1.0 serving,135.0000,2.2410,0.0365,10.8675,0.0001,68.8500,60.7500,2.4300,0.0011,0.0250,0.0002,-1.0000,0.3105,0.0459,0.4307,1.9035,0.5656,-1.0000,1.9980,-1.0000,117.9900,0.0003
324038,"Sauce, salsa, ready-to-serve","Soups, Sauces, and Gravies",[],2.0 tablespoon,35.7000,0.8211,0.0100,2.4062,0.0000,-1.0000,-1.0000,0.6426,0.0001,0.0054,0.0000,0.0004,0.0821,0.0114,0.0921,0.5141,0.2342,0.0000,0.0678,0.0001,31.8801,0.0001
746777,"Sauce, salsa, ready-to-serve","Soups, Sauces, and Gravies",[],2.0 tablespoon,35.7000,0.8211,0.0100,2.4062,0.0000,12.1380,10.3530,0.6426,0.0001,0.0054,0.0000,0.0004,0.0821,0.0114,0.0921,0.5141,0.2342,0.0000,0.0678,0.0001,31.8801,0.0001
325658,"Sausage, Italian, pork, mild, cooked, pan-fried",Sausages and Luncheon Meats,[],1.0 link,86.6000,2.2776,0.0104,1.8619,0.0001,-1.0000,-1.0000,-1.0000,0.0011,0.0161,0.0000,0.0050,2.5201,0.1256,0.2685,15.7612,0.6634,0.0003,22.6892,0.0003,44.0794,0.0021
746780,"Sausage, Italian, pork, mild, cooked, pan-fried",Sausages and Luncheon Meats,[],1.0 link,86.6000,2.2776,0.0104,1.8619,0.0001,274.5220,278.8520,-1.0000,0.0011,0.0161,0.0000,0.0050,2.5201,0.1256,0.2685,15.7612,0.6634,0.0003,22.6892,0.0003,44.0794,0.0021
324157,"Sausage, breakfast sausage, beef, pre-cooked, unprepared",Sausages and Luncheon Meats,[],1.0 link,18.6000,0.5524,0.0065,0.6268,0.0000,60.4500,61.1940,-1.0000,0.0003,0.0037,0.0000,0.0005,0.3962,0.0231,0.0489,2.4738,0.1611,0.0000,5.3382,0.0000,9.6162,0.0004
746779,"Sausage, breakfast sausage, beef, pre-cooked, unprepared",Sausages and Luncheon Meats,[],1.0 link,18.6000,0.5524,0.0065,0.6268,0.0000,63.4260,64.3560,-1.0000,0.0003,0.0037,0.0000,0.0005,0.3962,0.0231,0.0489,2.4738,0.1611,0.0000,5.3382,0.0000,9.6162,0.0004
332864,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",Sausages and Luncheon Meats,[],1.0 cup,185.0000,6.7710,0.0684,4.8655,0.0002,-1.0000,-1.0000,-1.0000,0.0043,0.0557,0.0003,0.0131,5.7165,0.3830,0.8048,35.7050,1.8186,0.0007,51.9850,0.0010,85.6550,0.0041
746781,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",Sausages and Luncheon Meats,[],1.0 cup,185.0000,6.7710,0.0684,4.8655,0.0002,-1.0000,-1.0000,-1.0000,0.0043,0.0557,0.0003,0.0131,5.7165,0.3830,0.8048,35.7050,1.8186,0.0007,51.9850,0.0010,85.6550,0.0041
332864,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",Sausages and Luncheon Meats,[],1.0 link,80.4000,2.9426,0.0297,2.1145,0.0001,-1.0000,-1.0000,-1.0000,0.0019,0.0242,0.0002,0.0057,2.4844,0.1664,0.3497,15.5172,0.7903,0.0003,22.5924,0.0004,37.2252,0.0018
332864,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",Sausages and Luncheon Meats,[],1.0 link,186.0000,6.8076,0.0688,4.8918,0.0002,-1.0000,-1.0000,-1.0000,0.0044,0.0560,0.0003,0.0131,5.7474,0.3850,0.8091,35.8980,1.8284,0.0007,52.2660,0.0010,86.1180,0.0041
746781,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",Sausages and Luncheon Meats,[],1.0 link,80.4000,2.9426,0.0297,2.1145,0.0001,-1.0000,-1.0000,-1.0000,0.0019,0.0242,0.0002,0.0057,2.4844,0.1664,0.3497,15.5172,0.7903,0.0003,22.5924,0.0004,37.2252,0.0018
746781,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",Sausages and Luncheon Meats,[],1.0 link,186.0000,6.8076,0.0688,4.8918,0.0002,-1.0000,-1.0000,-1.0000,0.0044,0.0560,0.0003,0.0131,5.7474,0.3850,0.8091,35.8980,1.8284,0.0007,52.2660,0.0010,86.1180,0.0041
325992,"Sausage, turkey, breakfast links, mild, raw",Sausages and Luncheon Meats,[],1.0 link,27.9000,0.6612,0.0089,0.2595,0.0000,-1.0000,-1.0000,-1.0000,0.0003,0.0053,0.0000,0.0014,0.7449,0.0497,0.0865,4.6593,0.1671,0.0000,2.9016,0.0001,19.4184,0.0007
746783,"Sausage, turkey, breakfast links, mild, raw",Sausages and Luncheon Meats,[],1.0 link,27.9000,0.6612,0.0089,0.2595,0.0000,45.7560,47.1510,-1.0000,0.0003,0.0053,0.0000,0.0014,0.7449,0.0497,0.0865,4.6593,0.1671,0.0000,2.9016,0.0001,19.4184,0.0007
325992,"Sausage, turkey, breakfast links, mild, raw",Sausages and Luncheon Meats,[],1.0 package,450.0000,10.6650,0.1440,4.1850,0.0003,-1.0000,-1.0000,-1.0000,0.0053,0.0851,0.0002,0.0226,12.0150,0.8010,1.3950,75.1500,2.6955,0.0002,46.8000,0.0015,313.2000,0.0116
746783,"Sausage, turkey, breakfast links, mild, raw",Sausages and Luncheon Meats,[],1.0 package,450.0000,10.6650,0.1440,4.1850,0.0003,738.0000,760.5000,-1.0000,0.0053,0.0851,0.0002,0.0226,12.0150,0.8010,1.3950,75.1500,2.6955,0.0002,46.8000,0.0015,313.2000,0.0116
325524,"Seeds, sunflower seed kernels, dry roasted, with salt added",Nut and Seed Products,[],1.0 cup,127.0000,5.4610,0.0991,21.7170,0.0023,834.3900,777.2400,13.0810,0.0066,0.4547,0.0037,0.0088,5.0292,0.9525,0.8750,26.6700,0.6756,0.0006,71.2470,0.0010,1.9050,0.0076
334247,"Sugars, granulated",Sweets,[],1.0 cup,188.0000,0.1316,0.0019,187.2480,0.0000,-1.0000,-1.0000,-1.0000,0.0001,0.0006,0.0000,-1.0000,0.0000,0.0000,0.0038,0.0000,0.0019,-1.0000,0.6016,-1.0000,0.0376,0.0000
746784,"Sugars, granulated",Sweets,[],1.0 cup,188.0000,0.1316,0.0019,187.2480,0.0000,753.8800,723.8000,-1.0000,0.0001,0.0006,0.0000,-1.0000,0.0000,0.0000,0.0038,0.0000,0.0019,-1.0000,0.6016,-1.0000,0.0376,0.0000
334247,"Sugars, granulated",Sweets,[],1.0 teaspoon,4.0000,0.0028,0.0000,3.9840,0.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,0.0000,-1.0000,0.0000,0.0000,0.0001,0.0000,0.0000,-1.0000,0.0128,-1.0000,0.0008,0.0000
746784,"Sugars, granulated",Sweets,[],1.0 teaspoon,4.0000,0.0028,0.0000,3.9840,0.0000,16.0400,15.4000,-1.0000,0.0000,0.0000,0.0000,-1.0000,0.0000,0.0000,0.0001,0.0000,0.0000,-1.0000,0.0128,-1.0000,0.0008,0.0000
333281,"Tomatoes, canned, red, ripe, diced",Vegetables and Vegetable Products,[],1.0 cup,245.0000,1.8130,0.0735,8.1340,0.0001,51.4500,44.1000,-1.0000,0.0014,0.0240,0.0002,-1.0000,0.3430,0.0441,0.4851,2.0580,0.3063,-1.0000,1.2250,-1.0000,231.7700,0.0003
321360,"Tomatoes, grape, raw",Vegetables and Vegetable Products,[],1.0 cup,152.0000,0.8512,0.0167,8.3752,0.0001,47.1200,41.0400,3.1920,0.0005,0.0181,0.0002,0.0012,0.1976,0.0426,0.3952,1.2616,0.0091,0.0001,0.9576,0.0001,140.6000,0.0003
321360,"Tomatoes, grape, raw",Vegetables and Vegetable Products,[],5.0 tomatoes,49.7000,0.2783,0.0055,2.7385,0.0000,15.4070,13.4190,1.0437,0.0002,0.0059,0.0001,0.0004,0.0646,0.0139,0.1292,0.4125,0.0030,0.0000,0.3131,0.0000,45.9725,0.0001
330869,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",Poultry Products,[],1.0 paired cooked w,155.0000,1.9685,0.0481,0.0000,0.0003,-1.0000,-1.0000,-1.0000,0.0024,0.0451,0.0000,0.0125,6.7270,0.4015,0.4712,42.0050,0.1395,0.0001,17.9800,0.0008,94.7050,0.0058
746785,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",Poultry Products,[],1.0 paired cooked w,155.0000,1.9685,0.0481,0.0000,0.0003,330.1500,341.0000,-1.0000,0.0024,0.0451,0.0000,0.0125,6.7270,0.4015,0.4712,42.0050,0.1395,0.0001,17.9800,0.0008,94.7050,0.0058
330137,"Yogurt, Greek, plain, nonfat",Dairy and Egg Products,[],1.0 container,156.0000,1.1232,0.1732,5.6784,0.0000,92.0400,95.1600,-1.0000,0.0001,0.0167,0.0000,0.0003,2.5116,0.2122,0.2200,16.0680,0.0562,0.0000,0.5772,0.0001,132.6000,0.0008
330415,"Yogurt, Greek, strawberry, nonfat",Dairy and Egg Products,[],1.0 container,150.0000,0.8850,0.1455,18.3000,0.0000,123.0000,124.5000,0.9000,0.0001,0.0156,0.0001,0.0003,-1.0000,0.1695,0.1995,12.0900,0.0480,-1.0000,0.2250,0.0001,118.5000,0.0007
